===========================================================================
 BARON version 17.4.1. Built: LNX-64 Sat Apr 1 11:24:13 EDT 2017 

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: CLP/CBC                                         
 >>>     666            0.61891983932071048188361E-003
 >>>     667            -.58040057205943343041077E-002
 >>>     668            -.14910903898057228933460E-001
 >>>     669             4.9998295415066102975743     
 >>>     670             5.5010183011024045285353     
 >>>     671            0.82404841764340723900273E-003
 >>>     672            0.18405888321482914531113E-002
 >>>     673            -.22859502775506104071956E-001
 >>>     674             4.9998616131435422715867     
 >>>     675             5.5000761239046216388715     
 >>>     676            0.93926141690931332431380E-003
 >>>     677            0.15597943075379662111746E-001
 >>>     678            -.50637575848558082081130E-002
 >>>     679             4.9999022421523555692602     
 >>>     680             5.4993832625735654673349     
 >>>     681            0.98985616969500338745147E-003
 >>>     682            0.35067893977711078919157E-002
 >>>     683            0.87885498140186195381585E-002
 >>>     684             4.9999479670744149117922     
 >>>     685             5.4994756185414814808610     
 >>>     686            0.11112372830669179409740E-002
 >>>     687            -.14732651627924867737685E-001
 >>>     688            0.68744712633070628390874E-002
 >>>     689             4.9999991458275143685341     
 >>>     690             5.4998620168318952394770     
 >>>     691            0.12671346298745447215423E-002
 >>>     692            -.94057860017723697587666E-002
 >>>     693            -.17031224135501319121716E-002
 >>>     694             5.0000583658617010485159     
 >>>     695             5.4999873910469965210268     
 >>>     696            0.13002171249283649579614E-002
 >>>     697            0.72677229186263892640740E-002
 >>>     698            -.35658760413381862877658E-002
 >>>     699             5.0001231850371681275647     
 >>>     700             5.4998552363889663396890     
 >>>     701            0.11328585392210046949024E-002
 >>>     702            0.10186464035428513530412E-001
 >>>     703            -.22718738576547638230441E-002
 >>>     704             5.0001851769419554116780     
 >>>     705             5.4997110252956771248023     
 >>>     706            0.78532047399547356362343E-003
 >>>     707            -.21074907026790866328841E-003
 >>>     708            -.65351281445456268440891E-003
 >>>     709             5.0002344300792476161632     
 >>>     710             5.4996402565792896766084     
 >>>     711            0.30722706845245792645419E-003
 >>>     712            -.68829067276258322494176E-002
 >>>     713            -.36636631179965615775010E-003
 >>>     714             5.0002627881697208067635     
 >>>     715             5.4996172292967084871407     
 >>>     716            -.22276945742536415529141E-003
 >>>     717            -.33363490908952676133881E-002
 >>>     718            -.23983795468312061466287E-002
 >>>     719             5.0002653726544981083180     
 >>>     720             5.4995508365060494782028     
 >>>     721            -.70532881376263341626637E-003
 >>>     722            0.20834476572715852384088E-002
 >>>     723            -.30005886069014373052077E-002
 >>>     724             5.0002418816231246623261     
 >>>     725             5.4994184205885598970553     
 >>>     726            -.10538746306502535902971E-002
 >>>     727            0.18011949007715321192241E-002
 >>>     728            -.82013852416190267079210E-003
 >>>     729             5.0001968326157886224337     
 >>>     730             5.4993239322104683353132     
 >>>     731            -.12380888399028632234494E-002
 >>>     732            -.17087964706967260098552E-002
 >>>     733            0.53783433479331823213326E-003
 >>>     734             5.0001378611798106277320     
 >>>     735             5.4993154549949219145333     
 >>>     736            -.13311568063764408868799E-002
 >>>     737            -.25563565061463419322840E-002
 >>>     738            0.21235035938354826327845E-002
 >>>     739             5.0000717106062069206018     
 >>>     740             5.4993782906313128933107     
 >>>     741            -.12477239073625074564783E-002
 >>>     742            -.13789997270440685055853E-003
 >>>     743            0.43422860608117227337877E-002
 >>>     744             5.0000055224443800128142     
 >>>     745             5.4995350301830940864534     
 >>>     746            -.11853268481681153868196E-002
 >>>     747            0.12434312108950938430968E-002
 >>>     748            0.32852977829712589653843E-002
 >>>     749             4.9999436399333037073234     
 >>>     750             5.4997219086624395956164     
 >>>     751            0.20723527199193819692269     
 >>>     752            -.52302039874393257967711     
 >>>     753             2.4983738392188832300178     
 >>>     754            0.19291033362799323014336     
 >>>     755            -.52273188484122534713805     
 >>>     756             2.4982632674169749087412     
 >>>     757            0.17853476075140417567155     
 >>>     758            -.52186770060240750268576     
 >>>     759             2.4981365415882228475652     
 >>>     760            0.16421397450929742234393     
 >>>     761            -.24881297000451341183691     
 >>>     762             2.4979898435034137982313     
 >>>     763            0.15005465802182219037242     
 >>>     764            0.52185678916064071053427     
 >>>     765             2.4978180502881404123627     
 >>>     766            0.13616061813874560937343     
 >>>     767            0.52272810118852530703037     
 >>>     768             2.4976141269532554645139     
 >>>     769            0.12262877196149399305902     
 >>>     770            0.52301852749188582070161     
 >>>     771             2.4973681463395038804265     
 >>>     772            0.10954570147550718450802     
 >>>     773            0.52316367294500110141087     
 >>>     774             2.4970656403756090746526     
 >>>     775            0.96985080975704962558126E-001
 >>>     776            0.52325073621878670504515     
 >>>     777             2.4966846817356374010899     
 >>>     778            0.85006124285570389131905E-001
 >>>     779            0.52330876817664739864000     
 >>>     780             2.4961903781716197059382     
 >>>     781            0.73653052620044179299441E-001
